[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Definitions', 'The covering on the tip of a shoelace is a(n) _____.', 'aglet', 'aglet'],
['Definitions', 'The distance around the outside of a circle is its ____________.', 'circumference', 'circumference'],
['Definitions', "The earth's atmosphere and the space beyond is known as _________.", 'aerospace', 'aerospace'],
['Definitions', 'The effect produced when sound is reflected back is known as a(n) ____.', 'echo', 'echo'],
['Definitions', 'The feeling of having experienced something before is known as _______.', 'deja vu', 'deja vu'],
['Definitions', 'The science of preparing and dispensing drugs is ________.', 'pharmacy', 'pharmacy'],
['Definitions', 'The science of providing men, equipment and supplies for military operations is called ________.', 'logistics', 'logistics'],
['Definitions', 'The study of human behaviour is __________.', 'psychology', 'psychology'],
['Definitions', 'The study of human pre-history is ___________.', 'archaeology', 'archaeology'],
['Definitions', 'The study of insects is __________.', 'entomology', 'entomology'],
['Definitions', 'The study of light and its relation to sight is called ______.', 'optics', 'optics'],
['Definitions', 'The study of man and culture is known as __________.', 'anthropology', 'anthropology'],
['Definitions', 'The study of natural phenomena: motion, forces, light, sound, etc. is called ______.', 'physics', 'physics'],
['Definitions', 'The study of plants is ______.', 'botany', 'botany'],
['Definitions', 'The study of religion is ________.', 'theology', 'theology'],
['Definitions', 'The study of sound is _________.', 'acoustics', 'acoustics'],
['Definitions', 'The study of the composition of substances and the changes that they undergo is _________.', 'chemistry', 'chemistry'],
['Definitions', "The study of the earth's physical divisions into mountains, seas, etc. is _________.", 'geography', 'geography'],
['Definitions', 'The study of the manner in which organisms carry on their life processes is _________.', 'physiology', 'physiology'],
['Definitions', 'The symbols used on a map are explained by the ______.', 'legend', 'legend'],
['Definitions', 'The treatment of disease by chemical substances which are toxic to the causative micro-organisms is called ____________.', 'chemotherapy', 'chemotherapy'],
['Definitions', 'The weight at the end of a pendulum is a(n) ______.', 'bob', 'bob'],
['Definitions', 'The wide wall built along the banks of rivers to stop flooding is a(n) _____.', 'levee', 'levee'],
['Definitions', 'The word "cumulus" refers to a type of ___________.', 'cloud', 'cloud'],
['Definitions', 'This instrument is used for measuring the distance between two points, on a curved surface.', 'calliper', 'calliper'],
['Definitions', 'This instrument measures atmospheric pressure.', 'barometer', 'barometer'],
['Definitions', 'This instrument measures the velocity of the wind.', 'anemometer', 'anemometer'],
['Definitions', 'This is the fear of enclosed spaces.', 'claustrophobia', 'claustrophobia'],
['Definitions', 'This word is used as the international radio distress call.', 'mayday', 'mayday'],
['Definitions', 'This word means "split personality".', 'schizophrenia', 'schizophrenia'],
['Definitions', 'Throat, foxing, and platform are parts of a(n) ________.', 'shoe', 'shoe'],
['Definitions', 'Toxiphobia is a fear of _________.', 'poison', 'poison'],
['Definitions', 'What does a brandophile collect?', 'cigar bands', 'cigar bands'],
['Definitions', 'What does a heliologist study?', 'the #sun#', '(the sun|sun)'],
['Definitions', 'What does an ornithologist study?', 'birds', 'birds'],
['Definitions', 'What is a device to stem the flow of blood called?', 'tourniquet', 'tourniquet'],
['Definitions', 'What is a dried plum called?', 'prune', 'prune'],
['Definitions', 'What is a female swan called?', 'pen', 'pen'],
['Definitions', 'What is a figure with eight equal sides called?', 'octagon', 'octagon'],
['Definitions', 'What is another name for a tombstone inscription?', 'epitaph', 'epitaph'],
['Definitions', 'What is measured by a chronometer?', 'time', 'time'],
['Definitions', 'What is the common name for a Japanese dwarf tree?', 'bonsai', 'bonsai'],
['Definitions', 'What is the common name for the Aurora Borealis?', 'northern lights', 'northern lights'],
['Definitions', 'What is the common term for a "somnambulist"?', 'sleepwalker', 'sleepwalker'],
['Definitions', 'What is the name for a branch of a river?', 'tributary', 'tributary'],
['Definitions', 'What is the study of heredity called?', 'genetics', 'genetics'],
['Definitions', 'What is the study of prehistoric plants and animals called?', 'paleontology', 'paleontology'],
['Definitions', 'What is the term for a castrated rooster?', 'capon', 'capon'],
['Definitions', 'Which science studies weather?', 'meteorology', 'meteorology'],
['Domestic Metallurgy', 'Name the clothing wrinkle remover that sounds like a kind of metal.', 'iron', 'iron'],
["Don't Strain Yourself Thinking ;-)", 'A 3 1/2" floppy disk measures ___ and 1/2 inches across.', '3', '3'],
["Don't Strain Yourself Thinking ;-)", 'A brown crayon is what color?', 'brown', 'brown'],
["Don't Strain Yourself Thinking ;-)", 'A smoke detector will alarm if it detects _____.', 'smoke', 'smoke'],
["Don't Strain Yourself Thinking ;-)", 'A water heater keeps _____ warm for you.', 'water', 'water'],
["Don't Strain Yourself Thinking ;-)", 'Although not all come from France, ______ fries are often served with hamburgers.', 'french', 'french'],
["Don't Strain Yourself Thinking ;-)", 'An _____ clock usually wakes you in the morning.', 'alarm', 'alarm'],
["Don't Strain Yourself Thinking ;-)", 'During the American Revolution, the Boston Tea Party took place in ______ Harbor.', 'boston', 'boston'],
["Don't Strain Yourself Thinking ;-)", 'How do you spell abbreviation?', 'abbreviation', 'abbreviation'],
["Don't Strain Yourself Thinking ;-)", 'How many pencils are there in a dozen?', 'twelve', '(twelve|12)'],
['Drama', '"Our Town" is a play by whom?', 'Thornton #Wilder#', '(Thornton Wilder|Wilder)'],
['Drama', 'The play "Our Town" is set where?', "Grover's Corners", "Grover'?s Corner"],
['Fantasy', 'What is a sorcerer who deals in black magic called?', 'necromancer', 'necromancer'],
['Food', 'Boston butt, jowl, and picnic ham are parts of a ______.', 'pig', 'pig'],
['Food and Drink', 'Even though it tastes nothing like grapes, a __________ is often eaten for breakfast.', 'grapefruit', 'grapefruit'],
['Food and Drink', 'From what animal do we get venison?', 'deer', 'deer'],
['Food and Drink', 'From which fish is caviar obtained?', 'sturgeon', 'sturgeon'],
['Food and Drink', 'From which fruit is the liqueur Kirsh made?', 'cherry', 'cherry'],
['Food and Drink', 'Iceberg, Boston, and Bibb are types of _________.', 'lettuce', 'lettuce'],
['Food and Drink', 'Laetrile is associated with the pit of which fruit?', 'apricot', 'apricot'],
['Food and Drink', "Little round chocolate candies are known as _&m's.", 'm', 'm'],
['Food and Drink', 'Mustard, ketchup and onions on a hotdog are all __________.', 'condiments', 'condiments'],
['Food and Drink', 'Name the only fruit named for its color.', 'orange', 'orange'],
['Food and Drink', 'Natural vanilla flavoring comes from this plant.', 'orchid', 'orchid'],
['Food and Drink', 'Often drunk, this liquid is normally harvested from female cows.', 'milk', 'milk'],
['Food and Drink', 'Often eaten for breakfast, bacon is actually the flesh of what barnyard animal?', 'pig', 'pig'],
['Food and Drink', 'Often eaten for breakfast, the egg comes from what barnyard animal?', 'chicken', 'chicken'],
['Food and Drink', 'Rum is made from this plant.', 'sugar cane', 'sugar cane'],
['Food and Drink', 'Vermicelli literally means ___________.', 'little worms', 'little worms'],
['Food and Drink', 'What do you get when you add fresh fruit to red wine?', 'sangria', 'sangria'],
['Food and Drink', 'What is Japanese "sake" made from?', 'rice', 'rice'],
['Food and Drink', 'What is the name of the syrup drained from raw sugar?', 'molasses', 'molasses'],
['Food and Drink', 'What kind of nuts are used in marzipan?', 'almonds', 'almonds'],
['Food and Drink', 'Where is the best brandy bottled?', 'cognac', 'cognac'],
['Food and Drink', 'Where was Budweiser first brewed?', 'St. Louis', 'St.? Louis'],
['Fun', 'Cocktails: Bourbon, sugar and mint make a(n) ___________.', 'mint julep', 'mint julep'],
['Fun', 'Cocktails: Cognac (brandy) and white creme de menthe make a(n) _____________.', 'stinger', 'stinger'],
['Fun', 'Cocktails: Creme de Cacao, cream, and brandy make a(n) __________.', 'brandy alexander', 'brandy alexander'],
['Fun', 'Cocktails: Gin and Collins mix make a(n) __________.', 'Tom Collins', 'Tom Collins'],
['Fun', 'Cocktails: Rum, lime, and cola drink make a(n) ____________.', 'cuba libre', 'cuba libre'],
['Fun', 'Cocktails: Triple sec, tequila, and lemon or lime juice make a(n) _________.', 'margarita', 'margarita'],
['Fun', 'Cocktails: Vodka and Kahlua make a ___________.', 'black russian', 'black russian'],
['Fun', 'Cocktails: Vodka, orange juice and Galliano make a(n) ___________.', 'Harvey Wallbanger', 'Harvey Wallbanger'],
['Fun', 'Cocktails: Whiskey, hot coffee, and whipped cream make a(n) _________.', 'Irish coffee', 'Irish coffee'],
